

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 22:09:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2461     01EA  3E01               	addlw	1
  2462     01EB  1903               	skipnz
  2463     01EC  29EE               	goto	u2591
  2464     01ED  07BB               	addwf	___flmul@prod+1,f
  2465     01EE                     u2591:
  2466     01EE  0830               	movf	??___flmul+2,w
  2467     01EF  1103               	clrz
  2468     01F0  1803               	skipnc
  2469     01F1  3E01               	addlw	1
  2470     01F2  1903               	skipnz
  2471     01F3  29F5               	goto	u2592
  2472     01F4  07BC               	addwf	___flmul@prod+2,f
  2473     01F5                     u2592:
  2474     01F5  0831               	movf	??___flmul+3,w
  2475     01F6  1103               	clrz
  2476     01F7  1803               	skipnc
  2477     01F8  3E01               	addlw	1
  2478     01F9  1903               	skipnz
  2479     01FA  29FC               	goto	u2593
  2480     01FB  07BD               	addwf	___flmul@prod+3,f
  2481     01FC                     u2593:
  2482     01FC                     l1862:
  2483     01FC  0828               	movf	___flmul@b+2,w
  2484     01FD  00F2               	movwf	__Umul8_16@multiplicand
  2485     01FE  082B               	movf	___flmul@a+1,w
  2486     01FF  120A  158A  275F  120A  118A  	fcall	__Umul8_16
  2487     0204  0873               	movf	?__Umul8_16+1,w
  2488     0205  1283               	bcf	3,5	;RP0=0, select bank0
  2489     0206  1303               	bcf	3,6	;RP1=0, select bank0
  2490     0207  00BF               	movwf	___flmul@temp+1
  2491     0208  0872               	movf	?__Umul8_16,w
  2492     0209  00BE               	movwf	___flmul@temp
  2493     020A                     l1864:
  2494     020A  083E               	movf	___flmul@temp,w
  2495     020B  00AE               	movwf	??___flmul
  2496     020C  083F               	movf	___flmul@temp+1,w
  2497     020D  00AF               	movwf	??___flmul+1
  2498     020E  01B0               	clrf	??___flmul+2
  2499     020F  01B1               	clrf	??___flmul+3
  2500     0210  082E               	movf	??___flmul,w
  2501     0211  07BA               	addwf	___flmul@prod,f
  2502     0212  082F               	movf	??___flmul+1,w
  2503     0213  1103               	clrz
  2504     0214  1803               	skipnc
  2505     0215  3E01               	addlw	1
  2506     0216  1903               	skipnz
  2507     0217  2A19               	goto	u2601
  2508     0218  07BB               	addwf	___flmul@prod+1,f
  2509     0219                     u2601:
  2510     0219  0830               	movf	??___flmul+2,w
  2511     021A  1103               	clrz
  2512     021B  1803               	skipnc
  2513     021C  3E01               	addlw	1
  2514     021D  1903               	skipnz
  2515     021E  2A20               	goto	u2602
  2516     021F  07BC               	addwf	___flmul@prod+2,f
  2517     0220                     u2602:
  2518     0220  0831               	movf	??___flmul+3,w
  2519     0221  1103               	clrz
  2520     0222  1803               	skipnc
  2521     0223  3E01               	addlw	1
  2522     0224  1903               	skipnz
  2523     0225  2A27               	goto	u2603
  2524     0226  07BD               	addwf	___flmul@prod+3,f
  2525     0227                     u2603:
  2526     0227  0828               	movf	___flmul@b+2,w
  2527     0228  00F2               	movwf	__Umul8_16@multiplicand
  2528     0229  082C               	movf	___flmul@a+2,w
  2529     022A  120A  158A  275F  120A  118A  	fcall	__Umul8_16
  2530     022F  0873               	movf	?__Umul8_16+1,w
  2531     0230  1283               	bcf	3,5	;RP0=0, select bank0
  2532     0231  1303               	bcf	3,6	;RP1=0, select bank0
  2533     0232  00BF               	movwf	___flmul@temp+1
  2534     0233  0872               	movf	?__Umul8_16,w
  2535     0234  00BE               	movwf	___flmul@temp
  2536     0235                     l1866:
  2537     0235  083E               	movf	___flmul@temp,w
  2538     0236  00AE               	movwf	??___flmul
  2539     0237  083F               	movf	___flmul@temp+1,w
  2540     0238  00AF               	movwf	??___flmul+1
  2541     0239  01B0               	clrf	??___flmul+2
  2542     023A  01B1               	clrf	??___flmul+3
  2543     023B  3008               	movlw	8
  2544     023C                     u2615:
  2545     023C  1003               	clrc
  2546     023D  0DAE               	rlf	??___flmul,f
  2547     023E  0DAF               	rlf	??___flmul+1,f
  2548     023F  0DB0               	rlf	??___flmul+2,f
  2549     0240  0DB1               	rlf	??___flmul+3,f
  2550     0241                     u2610:
  2551     0241  3EFF               	addlw	-1
  2552     0242  1D03               	skipz
  2553     0243  2A3C               	goto	u2615
  2554     0244  082E               	movf	??___flmul,w
  2555     0245  07BA               	addwf	___flmul@prod,f
  2556     0246  082F               	movf	??___flmul+1,w
  2557     0247  1103               	clrz
  2558     0248  1803               	skipnc
  2559     0249  3E01               	addlw	1
  2560     024A  1903               	skipnz
  2561     024B  2A4D               	goto	u2621
  2562     024C  07BB               	addwf	___flmul@prod+1,f
  2563     024D                     u2621:
  2564     024D  0830               	movf	??___flmul+2,w
  2565     024E  1103               	clrz
  2566     024F  1803               	skipnc
  2567     0250  3E01               	addlw	1
  2568     0251  1903               	skipnz
  2569     0252  2A54               	goto	u2622
  2570     0253  07BC               	addwf	___flmul@prod+2,f
  2571     0254                     u2622:
  2572     0254  0831               	movf	??___flmul+3,w
  2573     0255  1103               	clrz
  2574     0256  1803               	skipnc
  2575     0257  3E01               	addlw	1
  2576     0258  1903               	skipnz
  2577     0259  2A5B               	goto	u2623
  2578     025A  07BD               	addwf	___flmul@prod+3,f
  2579     025B                     u2623:
  2580     025B                     l1868:
  2581     025B  0835               	movf	___flmul@grs,w
  2582     025C  00AE               	movwf	??___flmul
  2583     025D  0836               	movf	___flmul@grs+1,w
  2584     025E  00AF               	movwf	??___flmul+1
  2585     025F  0837               	movf	___flmul@grs+2,w
  2586     0260  00B0               	movwf	??___flmul+2
  2587     0261  0838               	movf	___flmul@grs+3,w
  2588     0262  00B1               	movwf	??___flmul+3
  2589     0263  3018               	movlw	24
  2590     0264                     u2635:
  2591     0264  1003               	clrc
  2592     0265  0CB1               	rrf	??___flmul+3,f
  2593     0266  0CB0               	rrf	??___flmul+2,f
  2594     0267  0CAF               	rrf	??___flmul+1,f
  2595     0268  0CAE               	rrf	??___flmul,f
  2596     0269                     u2630:
  2597     0269  3EFF               	addlw	-1
  2598     026A  1D03               	skipz
  2599     026B  2A64               	goto	u2635
  2600     026C  082E               	movf	??___flmul,w
  2601     026D  07BA               	addwf	___flmul@prod,f
  2602     026E  082F               	movf	??___flmul+1,w
  2603     026F  1103               	clrz
  2604     0270  1803               	skipnc
  2605     0271  3E01               	addlw	1
  2606     0272  1903               	skipnz
  2607     0273  2A75               	goto	u2641
  2608     0274  07BB               	addwf	___flmul@prod+1,f
  2609     0275                     u2641:
  2610     0275  0830               	movf	??___flmul+2,w
  2611     0276  1103               	clrz
  2612     0277  1803               	skipnc
  2613     0278  3E01               	addlw	1
  2614     0279  1903               	skipnz
  2615     027A  2A7C               	goto	u2642
  2616     027B  07BC               	addwf	___flmul@prod+2,f
  2617     027C                     u2642:
  2618     027C  0831               	movf	??___flmul+3,w
  2619     027D  1103               	clrz
  2620     027E  1803               	skipnc
  2621     027F  3E01               	addlw	1
  2622     0280  1903               	skipnz
  2623     0281  2A83               	goto	u2643
  2624     0282  07BD               	addwf	___flmul@prod+3,f
  2625     0283                     u2643:
  2626     0283                     l1870:
  2627     0283  3008               	movlw	8
  2628     0284  00AE               	movwf	??___flmul
  2629     0285                     u2655:
  2630     0285  1003               	clrc
  2631     0286  0DB5               	rlf	___flmul@grs,f
  2632     0287  0DB6               	rlf	___flmul@grs+1,f
  2633     0288  0DB7               	rlf	___flmul@grs+2,f
  2634     0289  0DB8               	rlf	___flmul@grs+3,f
  2635     028A  0BAE               	decfsz	??___flmul,f
  2636     028B  2A85               	goto	u2655
  2637     028C                     l1872:
  2638     028C  0839               	movf	___flmul@bexp,w
  2639     028D  0734               	addwf	___flmul@aexp,w
  2640     028E  00AE               	movwf	??___flmul
  2641     028F  01AF               	clrf	??___flmul+1
  2642     0290  0DAF               	rlf	??___flmul+1,f
  2643     0291  082E               	movf	??___flmul,w
  2644     0292  3E82               	addlw	130
  2645     0293  00BE               	movwf	___flmul@temp
  2646     0294  082F               	movf	??___flmul+1,w
  2647     0295  1803               	skipnc
  2648     0296  3E01               	addlw	1
  2649     0297  3EFF               	addlw	255
  2650     0298  00BF               	movwf	___flmul@temp+1
  2651     0299  2AB7               	goto	l1884
  2652     029A                     l1874:
  2653     029A  3001               	movlw	1
  2654     029B  00AE               	movwf	??___flmul
  2655     029C                     u2665:
  2656     029C  1003               	clrc
  2657     029D  0DBA               	rlf	___flmul@prod,f
  2658     029E  0DBB               	rlf	___flmul@prod+1,f
  2659     029F  0DBC               	rlf	___flmul@prod+2,f
  2660     02A0  0DBD               	rlf	___flmul@prod+3,f
  2661     02A1  0BAE               	decfsz	??___flmul,f
  2662     02A2  2A9C               	goto	u2665
  2663     02A3                     l1876:
  2664     02A3  1FB8               	btfss	___flmul@grs+3,7
  2665     02A4  2AA6               	goto	u2671
  2666     02A5  2AA7               	goto	u2670
  2667     02A6                     u2671:
  2668     02A6  2AA8               	goto	l1880
  2669     02A7                     u2670:
  2670     02A7                     l1878:
  2671     02A7  143A               	bsf	___flmul@prod,0
  2672     02A8                     l1880:
  2673     02A8  3001               	movlw	1
  2674     02A9  00AE               	movwf	??___flmul
  2675     02AA                     u2685:
  2676     02AA  1003               	clrc
  2677     02AB  0DB5               	rlf	___flmul@grs,f
  2678     02AC  0DB6               	rlf	___flmul@grs+1,f
  2679     02AD  0DB7               	rlf	___flmul@grs+2,f
  2680     02AE  0DB8               	rlf	___flmul@grs+3,f
  2681     02AF  0BAE               	decfsz	??___flmul,f
  2682     02B0  2AAA               	goto	u2685
  2683     02B1                     l1882:
  2684     02B1  30FF               	movlw	255
  2685     02B2  07BE               	addwf	___flmul@temp,f
  2686     02B3  1803               	skipnc
  2687     02B4  0ABF               	incf	___flmul@temp+1,f
  2688     02B5  30FF               	movlw	255
  2689     02B6  07BF               	addwf	___flmul@temp+1,f
  2690     02B7                     l1884:
  2691     02B7  1FBC               	btfss	___flmul@prod+2,7
  2692     02B8  2ABA               	goto	u2691
  2693     02B9  2ABB               	goto	u2690
  2694     02BA                     u2691:
  2695     02BA  2A9A               	goto	l1874
  2696     02BB                     u2690:
  2697     02BB                     l1886:
  2698     02BB  01B4               	clrf	___flmul@aexp
  2699     02BC                     l1888:
  2700     02BC  1FB8               	btfss	___flmul@grs+3,7
  2701     02BD  2ABF               	goto	u2701
  2702     02BE  2AC0               	goto	u2700
  2703     02BF                     u2701:
  2704     02BF  2ADC               	goto	l1896
  2705     02C0                     u2700:
  2706     02C0                     l1890:
  2707     02C0  30FF               	movlw	255
  2708     02C1  0535               	andwf	___flmul@grs,w
  2709     02C2  00AE               	movwf	??___flmul
  2710     02C3  30FF               	movlw	255
  2711     02C4  0536               	andwf	___flmul@grs+1,w
  2712     02C5  00AF               	movwf	??___flmul+1
  2713     02C6  30FF               	movlw	255
  2714     02C7  0537               	andwf	___flmul@grs+2,w
  2715     02C8  00B0               	movwf	??___flmul+2
  2716     02C9  307F               	movlw	127
  2717     02CA  0538               	andwf	___flmul@grs+3,w
  2718     02CB  00B1               	movwf	??___flmul+3
  2719     02CC  0831               	movf	??___flmul+3,w
  2720     02CD  0430               	iorwf	??___flmul+2,w
  2721     02CE  042F               	iorwf	??___flmul+1,w
  2722     02CF  042E               	iorwf	??___flmul,w
  2723     02D0  1903               	skipnz
  2724     02D1  2AD3               	goto	u2711
  2725     02D2  2AD4               	goto	u2710
  2726     02D3                     u2711:
  2727     02D3  2AD7               	goto	l623
  2728     02D4                     u2710:
  2729     02D4                     l1892:
  2730     02D4  01B4               	clrf	___flmul@aexp
  2731     02D5  0AB4               	incf	___flmul@aexp,f
  2732     02D6  2ADC               	goto	l1896
  2733     02D7                     l623:
  2734     02D7  1C3A               	btfss	___flmul@prod,0
  2735     02D8  2ADA               	goto	u2721
  2736     02D9  2ADB               	goto	u2720
  2737     02DA                     u2721:
  2738     02DA  2ADC               	goto	l1896
  2739     02DB                     u2720:
  2740     02DB  2AD4               	goto	l1892
  2741     02DC                     l1896:
  2742     02DC  0834               	movf	___flmul@aexp,w
  2743     02DD  1903               	btfsc	3,2
  2744     02DE  2AE0               	goto	u2731
  2745     02DF  2AE1               	goto	u2730
  2746     02E0                     u2731:
  2747     02E0  2B12               	goto	l1906
  2748     02E1                     u2730:
  2749     02E1                     l1898:
  2750     02E1  3001               	movlw	1
  2751     02E2  07BA               	addwf	___flmul@prod,f
  2752     02E3  3000               	movlw	0
  2753     02E4  1803               	skipnc
  2754     02E5  3001               	movlw	1
  2755     02E6  07BB               	addwf	___flmul@prod+1,f
  2756     02E7  3000               	movlw	0
  2757     02E8  1803               	skipnc
  2758     02E9  3001               	movlw	1
  2759     02EA  07BC               	addwf	___flmul@prod+2,f
  2760     02EB  3000               	movlw	0
  2761     02EC  1803               	skipnc
  2762     02ED  3001               	movlw	1
  2763     02EE  07BD               	addwf	___flmul@prod+3,f
  2764     02EF                     l1900:
  2765     02EF  1C3D               	btfss	___flmul@prod+3,0
  2766     02F0  2AF2               	goto	u2741
  2767     02F1  2AF3               	goto	u2740
  2768     02F2                     u2741:
  2769     02F2  2B12               	goto	l1906
  2770     02F3                     u2740:
  2771     02F3                     l1902:
  2772     02F3  083A               	movf	___flmul@prod,w
  2773     02F4  00AE               	movwf	??___flmul
  2774     02F5  083B               	movf	___flmul@prod+1,w
  2775     02F6  00AF               	movwf	??___flmul+1
  2776     02F7  083C               	movf	___flmul@prod+2,w
  2777     02F8  00B0               	movwf	??___flmul+2
  2778     02F9  083D               	movf	___flmul@prod+3,w
  2779     02FA  00B1               	movwf	??___flmul+3
  2780     02FB  3001               	movlw	1
  2781     02FC  00B2               	movwf	??___flmul+4
  2782     02FD                     u2755:
  2783     02FD  0D31               	rlf	??___flmul+3,w
  2784     02FE  0CB1               	rrf	??___flmul+3,f
  2785     02FF  0CB0               	rrf	??___flmul+2,f
  2786     0300  0CAF               	rrf	??___flmul+1,f
  2787     0301  0CAE               	rrf	??___flmul,f
  2788     0302                     u2750:
  2789     0302  0BB2               	decfsz	??___flmul+4,f
  2790     0303  2AFD               	goto	u2755
  2791     0304  0831               	movf	??___flmul+3,w
  2792     0305  00BD               	movwf	___flmul@prod+3
  2793     0306  0830               	movf	??___flmul+2,w
  2794     0307  00BC               	movwf	___flmul@prod+2
  2795     0308  082F               	movf	??___flmul+1,w
  2796     0309  00BB               	movwf	___flmul@prod+1
  2797     030A  082E               	movf	??___flmul,w
  2798     030B  00BA               	movwf	___flmul@prod
  2799     030C                     l1904:
  2800     030C  3001               	movlw	1
  2801     030D  07BE               	addwf	___flmul@temp,f
  2802     030E  1803               	skipnc
  2803     030F  0ABF               	incf	___flmul@temp+1,f
  2804     0310  3000               	movlw	0
  2805     0311  07BF               	addwf	___flmul@temp+1,f
  2806     0312                     l1906:
  2807     0312  083F               	movf	___flmul@temp+1,w
  2808     0313  3A80               	xorlw	128
  2809     0314  00FF               	movwf	btemp+1
  2810     0315  3080               	movlw	128
  2811     0316  027F               	subwf	btemp+1,w
  2812     0317  1D03               	skipz
  2813     0318  2B1B               	goto	u2765
  2814     0319  30FF               	movlw	255
  2815     031A  023E               	subwf	___flmul@temp,w
  2816     031B                     u2765:
  2817     031B  1C03               	skipc
  2818     031C  2B1E               	goto	u2761
  2819     031D  2B1F               	goto	u2760
  2820     031E                     u2761:
  2821     031E  2B2A               	goto	l1910
  2822     031F                     u2760:
  2823     031F                     l1908:
  2824     031F  307F               	movlw	127
  2825     0320  1283               	bcf	3,5	;RP0=0, select bank0
  2826     0321  1303               	bcf	3,6	;RP1=0, select bank0
  2827     0322  00BD               	movwf	___flmul@prod+3
  2828     0323  3080               	movlw	128
  2829     0324  00BC               	movwf	___flmul@prod+2
  2830     0325  3000               	movlw	0
  2831     0326  00BB               	movwf	___flmul@prod+1
  2832     0327  3000               	movlw	0
  2833     0328  00BA               	movwf	___flmul@prod
  2834     0329  2B5B               	goto	l629
  2835     032A                     l1910:
  2836     032A  1283               	bcf	3,5	;RP0=0, select bank0
  2837     032B  1303               	bcf	3,6	;RP1=0, select bank0
  2838     032C  083F               	movf	___flmul@temp+1,w
  2839     032D  3A80               	xorlw	128
  2840     032E  00FF               	movwf	btemp+1
  2841     032F  3080               	movlw	128
  2842     0330  027F               	subwf	btemp+1,w
  2843     0331  1D03               	skipz
  2844     0332  2B35               	goto	u2775
  2845     0333  3001               	movlw	1
  2846     0334  023E               	subwf	___flmul@temp,w
  2847     0335                     u2775:
  2848     0335  1803               	skipnc
  2849     0336  2B38               	goto	u2771
  2850     0337  2B39               	goto	u2770
  2851     0338                     u2771:
  2852     0338  2B45               	goto	l1916
  2853     0339                     u2770:
  2854     0339                     l1912:
  2855     0339  3000               	movlw	0
  2856     033A  1283               	bcf	3,5	;RP0=0, select bank0
  2857     033B  1303               	bcf	3,6	;RP1=0, select bank0
  2858     033C  00BD               	movwf	___flmul@prod+3
  2859     033D  3000               	movlw	0
  2860     033E  00BC               	movwf	___flmul@prod+2
  2861     033F  3000               	movlw	0
  2862     0340  00BB               	movwf	___flmul@prod+1
  2863     0341  3000               	movlw	0
  2864     0342  00BA               	movwf	___flmul@prod
  2865     0343                     l1914:
  2866     0343  01B3               	clrf	___flmul@sign
  2867     0344  2B5B               	goto	l629
  2868     0345                     l1916:
  2869     0345  1283               	bcf	3,5	;RP0=0, select bank0
  2870     0346  1303               	bcf	3,6	;RP1=0, select bank0
  2871     0347  083E               	movf	___flmul@temp,w
  2872     0348  00B9               	movwf	___flmul@bexp
  2873     0349  30FF               	movlw	255
  2874     034A  05BA               	andwf	___flmul@prod,f
  2875     034B  30FF               	movlw	255
  2876     034C  05BB               	andwf	___flmul@prod+1,f
  2877     034D  307F               	movlw	127
  2878     034E  05BC               	andwf	___flmul@prod+2,f
  2879     034F  3000               	movlw	0
  2880     0350  05BD               	andwf	___flmul@prod+3,f
  2881     0351                     l1918:
  2882     0351  1C39               	btfss	___flmul@bexp,0
  2883     0352  2B54               	goto	u2781
  2884     0353  2B55               	goto	u2780
  2885     0354                     u2781:
  2886     0354  2B56               	goto	l1922
  2887     0355                     u2780:
  2888     0355                     l1920:
  2889     0355  17BC               	bsf	___flmul@prod+2,7
  2890     0356                     l1922:
  2891     0356  0839               	movf	___flmul@bexp,w
  2892     0357  00AE               	movwf	??___flmul
  2893     0358  1003               	clrc
  2894     0359  0C2E               	rrf	??___flmul,w
  2895     035A  00BD               	movwf	___flmul@prod+3
  2896     035B                     l629:
  2897     035B  0833               	movf	___flmul@sign,w
  2898     035C  00AE               	movwf	??___flmul
  2899     035D  082E               	movf	??___flmul,w
  2900     035E  04BD               	iorwf	___flmul@prod+3,f
  2901     035F                     l1924:
  2902     035F  083D               	movf	___flmul@prod+3,w
  2903     0360  00A9               	movwf	?___flmul+3
  2904     0361  083C               	movf	___flmul@prod+2,w
  2905     0362  00A8               	movwf	?___flmul+2
  2906     0363  083B               	movf	___flmul@prod+1,w
  2907     0364  00A7               	movwf	?___flmul+1
  2908     0365  083A               	movf	___flmul@prod,w
  2909     0366  00A6               	movwf	?___flmul
  2910     0367                     l617:
  2911     0367  0008               	return
  2912     0368                     __end_of___flmul:
  2913                           
  2914                           	psect	text11
  2915     0F5F                     __ptext11:	
  2916 ;; *************** function __Umul8_16 *****************
  2917 ;; Defined at:
  2918 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;  multiplier      1    wreg     unsigned char 
  2921 ;;  multiplicand    1    2[COMMON] unsigned char 
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2924 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2925 ;;  product         2    0[BANK0 ] unsigned int 
  2926 ;; Return value:  Size  Location     Type
  2927 ;;                  2    2[COMMON] unsigned int 
  2928 ;; Registers used:
  2929 ;;		wreg, status,2, status,0
  2930 ;; Tracked objects:
  2931 ;;		On entry : 0/0
  2932 ;;		On exit  : 0/0
  2933 ;;		Unchanged: 0/0
  2934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2935 ;;      Params:         2       0       0       0       0
  2936 ;;      Locals:         0       5       0       0       0
  2937 ;;      Temps:          2       0       0       0       0
  2938 ;;      Totals:         4       5       0       0       0
  2939 ;;Total ram usage:        9 bytes
  2940 ;; Hardware stack levels used: 1
  2941 ;; Hardware stack levels required when called: 1
  2942 ;; This function calls:
  2943 ;;		Nothing
  2944 ;; This function is called by:
  2945 ;;		___flmul
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949     0F5F                     __Umul8_16:	
  2950                           ;psect for function __Umul8_16
  2951                           
  2952                           
  2953                           ;incstack = 0
  2954                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2955                           ;__Umul8_16@multiplier stored from wreg
  2956     0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  2957     0F60  1303               	bcf	3,6	;RP1=0, select bank0
  2958     0F61  00A4               	movwf	__Umul8_16@multiplier
  2959     0F62                     l1774:
  2960     0F62  01A0               	clrf	__Umul8_16@product
  2961     0F63  01A1               	clrf	__Umul8_16@product+1
  2962     0F64                     l1776:
  2963     0F64  0872               	movf	__Umul8_16@multiplicand,w
  2964     0F65  00F4               	movwf	??__Umul8_16
  2965     0F66  01F5               	clrf	??__Umul8_16+1
  2966     0F67  0874               	movf	??__Umul8_16,w
  2967     0F68  00A2               	movwf	__Umul8_16@word_mpld
  2968     0F69  0875               	movf	??__Umul8_16+1,w
  2969     0F6A  00A3               	movwf	__Umul8_16@word_mpld+1
  2970     0F6B                     l1778:
  2971     0F6B  1C24               	btfss	__Umul8_16@multiplier,0
  2972     0F6C  2F6E               	goto	u2391
  2973     0F6D  2F6F               	goto	u2390
  2974     0F6E                     u2391:
  2975     0F6E  2F75               	goto	l636
  2976     0F6F                     u2390:
  2977     0F6F                     l1780:
  2978     0F6F  0822               	movf	__Umul8_16@word_mpld,w
  2979     0F70  07A0               	addwf	__Umul8_16@product,f
  2980     0F71  1803               	skipnc
  2981     0F72  0AA1               	incf	__Umul8_16@product+1,f
  2982     0F73  0823               	movf	__Umul8_16@word_mpld+1,w
  2983     0F74  07A1               	addwf	__Umul8_16@product+1,f
  2984     0F75                     l636:
  2985     0F75  3001               	movlw	1
  2986     0F76                     u2405:
  2987     0F76  1003               	clrc
  2988     0F77  0DA2               	rlf	__Umul8_16@word_mpld,f
  2989     0F78  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2990     0F79  3EFF               	addlw	-1
  2991     0F7A  1D03               	skipz
  2992     0F7B  2F76               	goto	u2405
  2993     0F7C  1003               	clrc
  2994     0F7D  0CA4               	rrf	__Umul8_16@multiplier,f
  2995     0F7E                     l1782:
  2996     0F7E  0824               	movf	__Umul8_16@multiplier,w
  2997     0F7F  1D03               	btfss	3,2
  2998     0F80  2F82               	goto	u2411
  2999     0F81  2F83               	goto	u2410
  3000     0F82                     u2411:
  3001     0F82  2F6B               	goto	l1778
  3002     0F83                     u2410:
  3003     0F83                     l1784:
  3004     0F83  0821               	movf	__Umul8_16@product+1,w
  3005     0F84  00F3               	movwf	?__Umul8_16+1
  3006     0F85  0820               	movf	__Umul8_16@product,w
  3007     0F86  00F2               	movwf	?__Umul8_16
  3008     0F87                     l638:
  3009     0F87  0008               	return
  3010     0F88                     __end_of__Umul8_16:
  3011                           
  3012                           	psect	text12
  3013     0368                     __ptext12:	
  3014 ;; *************** function ___fladd *****************
  3015 ;; Defined at:
  3016 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;  b               4   32[BANK0 ] unsigned int 
  3019 ;;  a               4   36[BANK0 ] unsigned int 
  3020 ;; Auto vars:     Size  Location     Type
  3021 ;;  grs             1   51[BANK0 ] unsigned char 
  3022 ;;  bexp            1   50[BANK0 ] unsigned char 
  3023 ;;  aexp            1   49[BANK0 ] unsigned char 
  3024 ;;  signs           1   48[BANK0 ] unsigned char 
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  4   32[BANK0 ] unsigned char 
  3027 ;; Registers used:
  3028 ;;		wreg, status,2, status,0, btemp+1
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3034 ;;      Params:         0       8       0       0       0
  3035 ;;      Locals:         0       4       0       0       0
  3036 ;;      Temps:          0       8       0       0       0
  3037 ;;      Totals:         0      20       0       0       0
  3038 ;;Total ram usage:       20 bytes
  3039 ;; Hardware stack levels used: 1
  3040 ;; Hardware stack levels required when called: 1
  3041 ;; This function calls:
  3042 ;;		Nothing
  3043 ;; This function is called by:
  3044 ;;		_mapeo
  3045 ;; This function uses a non-reentrant model
  3046 ;;
  3047                           
  3048     0368                     ___fladd:	
  3049                           ;psect for function ___fladd
  3050                           
  3051     0368                     l1304:	
  3052                           ;incstack = 0
  3053                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3054                           
  3055     0368  1283               	bcf	3,5	;RP0=0, select bank0
  3056     0369  1303               	bcf	3,6	;RP1=0, select bank0
  3057     036A  0843               	movf	___fladd@b+3,w
  3058     036B  3980               	andlw	128
  3059     036C  00D0               	movwf	___fladd@signs
  3060     036D                     l1306:
  3061     036D  0843               	movf	___fladd@b+3,w
  3062     036E  00C8               	movwf	??___fladd
  3063     036F  0748               	addwf	??___fladd,w
  3064     0370  00D2               	movwf	___fladd@bexp
  3065     0371                     l1308:
  3066     0371  1FC2               	btfss	___fladd@b+2,7
  3067     0372  2B74               	goto	u1331
  3068     0373  2B75               	goto	u1330
  3069     0374                     u1331:
  3070     0374  2B76               	goto	l1312
  3071     0375                     u1330:
  3072     0375                     l1310:
  3073     0375  1452               	bsf	___fladd@bexp,0
  3074     0376                     l1312:
  3075     0376  0852               	movf	___fladd@bexp,w
  3076     0377  1903               	btfsc	3,2
  3077     0378  2B7A               	goto	u1341
  3078     0379  2B7B               	goto	u1340
  3079     037A                     u1341:
  3080     037A  2B8B               	goto	l1322
